export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
741,672,5,,9.9,false,{all-links},0,"""default""","""none""",6.982620
2866,2830,5,,9.9,false,{all-links},0,"""default""","""none""",3.442663
818,774,5,,9.9,false,{all-links},0,"""default""","""none""",8.117810
1998,1851,5,,9.9,false,{all-links},0,"""default""","""none""",2.857971
441,497,5,,9.9,false,{all-links},0,"""default""","""none""",6.267635
2255,2109,5,,9.9,false,{all-links},0,"""default""","""none""",8.454136
917,1105,5,,9.9,false,{all-links},0,"""default""","""none""",7.249483
2184,2424,5,,9.9,false,{all-links},0,"""default""","""none""",3.292016
2796,2904,5,,9.9,false,{all-links},0,"""default""","""none""",5.689627
1797,1534,5,,9.9,false,{all-links},0,"""default""","""none""",4.420655
2926,2914,5,,9.9,false,{all-links},0,"""default""","""none""",3.098648
462,454,5,,9.9,false,{all-links},0,"""default""","""none""",7.790815
2122,2288,5,,9.9,false,{all-links},0,"""default""","""none""",8.895281
1362,1250,5,,9.9,false,{all-links},0,"""default""","""none""",1.550609
1463,1247,5,,9.9,false,{all-links},0,"""default""","""none""",4.048754
1166,957,5,,9.9,false,{all-links},0,"""default""","""none""",8.459159
2490,2648,5,,9.9,false,{all-links},0,"""default""","""none""",5.817480
728,797,5,,9.9,false,{all-links},0,"""default""","""none""",1.424602
1934,2029,5,,9.9,false,{all-links},0,"""default""","""none""",1.935562
114,187,5,,9.9,false,{all-links},0,"""default""","""none""",7.814155
943,1064,5,,9.9,false,{all-links},0,"""default""","""none""",8.905890
747,622,5,,9.9,false,{all-links},0,"""default""","""none""",4.181760
2632,2607,5,,9.9,false,{all-links},0,"""default""","""none""",9.257857
1771,1775,5,,9.9,false,{all-links},0,"""default""","""none""",6.755355
2341,2370,5,,9.9,false,{all-links},0,"""default""","""none""",8.193319
618,682,5,,9.9,false,{all-links},0,"""default""","""none""",6.048016
54,32,5,,9.9,false,{all-links},0,"""default""","""none""",2.886143
250,22,5,,9.9,false,{all-links},0,"""default""","""none""",8.414933
1085,958,5,,9.9,false,{all-links},0,"""default""","""none""",6.688129
2889,2730,5,,9.9,false,{all-links},0,"""default""","""none""",2.516803
1664,1667,5,,9.9,false,{all-links},0,"""default""","""none""",1.074259
572,549,5,,9.9,false,{all-links},0,"""default""","""none""",4.526219
11,169,5,,9.9,false,{all-links},0,"""default""","""none""",8.283760
2711,2963,5,,9.9,false,{all-links},0,"""default""","""none""",9.139953
916,920,5,,9.9,false,{all-links},0,"""default""","""none""",8.592414
1410,1487,5,,9.9,false,{all-links},0,"""default""","""none""",9.301180
841,892,5,,9.9,false,{all-links},0,"""default""","""none""",6.135132
1411,1341,5,,9.9,false,{all-links},0,"""default""","""none""",1.137722
253,174,5,,9.9,false,{all-links},0,"""default""","""none""",7.866730
348,571,5,,9.9,false,{all-links},0,"""default""","""none""",5.204732
2567,2564,5,,9.9,false,{all-links},0,"""default""","""none""",1.383876
2646,2650,5,,9.9,false,{all-links},0,"""default""","""none""",1.569182
2222,2250,5,,9.9,false,{all-links},0,"""default""","""none""",5.130944
855,830,5,,9.9,false,{all-links},0,"""default""","""none""",8.016839
2107,2370,5,,9.9,false,{all-links},0,"""default""","""none""",2.877916
2561,2464,5,,9.9,false,{all-links},0,"""default""","""none""",4.062297
1833,2098,5,,9.9,false,{all-links},0,"""default""","""none""",8.680245
2805,2724,5,,9.9,false,{all-links},0,"""default""","""none""",1.538454
246,59,5,,9.9,false,{all-links},0,"""default""","""none""",6.186578
2999,2740,5,,9.9,false,{all-links},0,"""default""","""none""",4.682030
682,608,5,,9.9,false,{all-links},0,"""default""","""none""",2.274202
1795,1544,5,,9.9,false,{all-links},0,"""default""","""none""",1.037077
2369,2240,5,,9.9,false,{all-links},0,"""default""","""none""",6.396116
1743,1766,5,,9.9,false,{all-links},0,"""default""","""none""",7.916900
1256,1370,5,,9.9,false,{all-links},0,"""default""","""none""",9.790644
1399,1320,5,,9.9,false,{all-links},0,"""default""","""none""",4.858670
2304,2277,5,,9.9,false,{all-links},0,"""default""","""none""",1.413222
2379,2386,5,,9.9,false,{all-links},0,"""default""","""none""",7.883735
635,1116,5,,9.9,false,{all-links},0,"""default""","""none""",2.075717
2241,2360,5,,9.9,false,{all-links},0,"""default""","""none""",4.741769
2543,2629,5,,9.9,false,{all-links},0,"""default""","""none""",8.342860
335,564,5,,9.9,false,{all-links},0,"""default""","""none""",2.142806
499,436,5,,9.9,false,{all-links},0,"""default""","""none""",1.034149
1533,871,5,,9.9,false,{all-links},0,"""default""","""none""",3.247174
1297,1254,5,,9.9,false,{all-links},0,"""default""","""none""",2.181879
1834,1830,5,,9.9,false,{all-links},0,"""default""","""none""",2.917597
2985,2927,5,,9.9,false,{all-links},0,"""default""","""none""",6.278073
2501,2491,5,,9.9,false,{all-links},0,"""default""","""none""",1.785979
2617,2457,5,,9.9,false,{all-links},0,"""default""","""none""",6.640489
2715,2904,5,,9.9,false,{all-links},0,"""default""","""none""",2.862351
229,236,5,,9.9,false,{all-links},0,"""default""","""none""",5.582977
1896,1227,5,,9.9,false,{all-links},0,"""default""","""none""",1.150020
2602,2696,5,,9.9,false,{all-links},0,"""default""","""none""",9.237539
2620,2663,5,,9.9,false,{all-links},0,"""default""","""none""",4.107667
1743,603,5,,9.9,false,{all-links},0,"""default""","""none""",1.657575
2521,2663,5,,9.9,false,{all-links},0,"""default""","""none""",5.474251
538,526,5,,9.9,false,{all-links},0,"""default""","""none""",7.670402
2240,2144,5,,9.9,false,{all-links},0,"""default""","""none""",2.149598
289,269,5,,9.9,false,{all-links},0,"""default""","""none""",6.980717
1207,1449,5,,9.9,false,{all-links},0,"""default""","""none""",6.733789
1569,374,5,,9.9,false,{all-links},0,"""default""","""none""",2.451257
2437,2497,5,,9.9,false,{all-links},0,"""default""","""none""",9.456630
2405,2484,5,,9.9,false,{all-links},0,"""default""","""none""",7.518564
1300,1357,5,,9.9,false,{all-links},0,"""default""","""none""",6.686789
648,777,5,,9.9,false,{all-links},0,"""default""","""none""",6.645345
394,494,5,,9.9,false,{all-links},0,"""default""","""none""",2.958130
1172,927,5,,9.9,false,{all-links},0,"""default""","""none""",2.878215
2356,2132,5,,9.9,false,{all-links},0,"""default""","""none""",9.902204
2023,2032,5,,9.9,false,{all-links},0,"""default""","""none""",7.596818
1678,1618,5,,9.9,false,{all-links},0,"""default""","""none""",5.586624
1578,1610,5,,9.9,false,{all-links},0,"""default""","""none""",5.490983
2350,2106,5,,9.9,false,{all-links},0,"""default""","""none""",3.415125
2753,2788,5,,9.9,false,{all-links},0,"""default""","""none""",9.346645
1574,1758,5,,9.9,false,{all-links},0,"""default""","""none""",8.125520
626,767,5,,9.9,false,{all-links},0,"""default""","""none""",6.379117
1850,1912,5,,9.9,false,{all-links},0,"""default""","""none""",7.223208
2601,2563,5,,9.9,false,{all-links},0,"""default""","""none""",5.694174
986,929,5,,9.9,false,{all-links},0,"""default""","""none""",9.778772
392,371,5,,9.9,false,{all-links},0,"""default""","""none""",4.180095
2936,2945,5,,9.9,false,{all-links},0,"""default""","""none""",3.781594
452,412,5,,9.9,false,{all-links},0,"""default""","""none""",8.599518
1832,2037,5,,9.9,false,{all-links},0,"""default""","""none""",3.418828
371,317,5,,9.9,false,{all-links},0,"""default""","""none""",8.161126
925,1050,5,,9.9,false,{all-links},0,"""default""","""none""",3.838182
185,137,5,,9.9,false,{all-links},0,"""default""","""none""",6.737167
488,465,5,,9.9,false,{all-links},0,"""default""","""none""",2.843673
198,2,5,,9.9,false,{all-links},0,"""default""","""none""",2.199845
1688,1631,5,,9.9,false,{all-links},0,"""default""","""none""",6.005017
2689,2536,5,,9.9,false,{all-links},0,"""default""","""none""",9.822140
2730,1975,5,,9.9,false,{all-links},0,"""default""","""none""",4.976596
1528,1660,5,,9.9,false,{all-links},0,"""default""","""none""",7.252026
1555,1733,5,,9.9,false,{all-links},0,"""default""","""none""",8.277893
326,583,5,,9.9,false,{all-links},0,"""default""","""none""",5.426937
2816,2719,5,,9.9,false,{all-links},0,"""default""","""none""",3.052662
2718,2976,5,,9.9,false,{all-links},0,"""default""","""none""",5.915510
2001,1848,5,,9.9,false,{all-links},0,"""default""","""none""",6.588445
60,208,5,,9.9,false,{all-links},0,"""default""","""none""",5.420853
627,628,5,,9.9,false,{all-links},0,"""default""","""none""",6.610316
133,134,5,,9.9,false,{all-links},0,"""default""","""none""",4.143893
1023,1088,5,,9.9,false,{all-links},0,"""default""","""none""",9.374586
573,561,5,,9.9,false,{all-links},0,"""default""","""none""",1.179773
2032,1893,5,,9.9,false,{all-links},0,"""default""","""none""",3.803191
2301,2288,5,,9.9,false,{all-links},0,"""default""","""none""",1.552828
2303,1423,5,,9.9,false,{all-links},0,"""default""","""none""",1.972439
416,550,5,,9.9,false,{all-links},0,"""default""","""none""",3.717131
1209,1353,5,,9.9,false,{all-links},0,"""default""","""none""",5.950525
1798,1518,5,,9.9,false,{all-links},0,"""default""","""none""",5.895617
1817,2091,5,,9.9,false,{all-links},0,"""default""","""none""",5.176921
2261,2383,5,,9.9,false,{all-links},0,"""default""","""none""",6.545408
2663,2612,5,,9.9,false,{all-links},0,"""default""","""none""",1.159520
1659,1667,5,,9.9,false,{all-links},0,"""default""","""none""",1.949085
1743,1551,5,,9.9,false,{all-links},0,"""default""","""none""",9.159396
2297,2342,5,,9.9,false,{all-links},0,"""default""","""none""",6.797091
2875,2822,5,,9.9,false,{all-links},0,"""default""","""none""",9.236544
1765,1543,5,,9.9,false,{all-links},0,"""default""","""none""",6.738915
1850,2069,5,,9.9,false,{all-links},0,"""default""","""none""",3.711230
466,441,5,,9.9,false,{all-links},0,"""default""","""none""",8.404956
1185,1039,5,,9.9,false,{all-links},0,"""default""","""none""",6.515279
1622,1515,5,,9.9,false,{all-links},0,"""default""","""none""",4.921482
2112,2295,5,,9.9,false,{all-links},0,"""default""","""none""",7.768879
1131,930,5,,9.9,false,{all-links},0,"""default""","""none""",7.644299
2641,2452,5,,9.9,false,{all-links},0,"""default""","""none""",4.566580
601,809,5,,9.9,false,{all-links},0,"""default""","""none""",1.058411
384,307,5,,9.9,false,{all-links},0,"""default""","""none""",9.929275
595,479,5,,9.9,false,{all-links},0,"""default""","""none""",9.573963
2897,2911,5,,9.9,false,{all-links},0,"""default""","""none""",6.114010
1234,1312,5,,9.9,false,{all-links},0,"""default""","""none""",8.803622
2779,2746,5,,9.9,false,{all-links},0,"""default""","""none""",9.095423
744,832,5,,9.9,false,{all-links},0,"""default""","""none""",1.427663
2838,2980,5,,9.9,false,{all-links},0,"""default""","""none""",7.678803
1755,1511,5,,9.9,false,{all-links},0,"""default""","""none""",4.327515
755,1946,5,,9.9,false,{all-links},0,"""default""","""none""",1.767922
26,191,5,,9.9,false,{all-links},0,"""default""","""none""",8.274005
172,215,5,,9.9,false,{all-links},0,"""default""","""none""",8.440250
2448,2522,5,,9.9,false,{all-links},0,"""default""","""none""",1.715223
2099,1949,5,,9.9,false,{all-links},0,"""default""","""none""",3.756289
164,55,5,,9.9,false,{all-links},0,"""default""","""none""",1.479700
279,96,5,,9.9,false,{all-links},0,"""default""","""none""",8.873421
525,590,5,,9.9,false,{all-links},0,"""default""","""none""",2.675842
2956,2863,5,,9.9,false,{all-links},0,"""default""","""none""",4.204302
2853,2889,5,,9.9,false,{all-links},0,"""default""","""none""",6.596659
578,584,5,,9.9,false,{all-links},0,"""default""","""none""",9.053926
2177,2376,5,,9.9,false,{all-links},0,"""default""","""none""",8.855552
750,800,5,,9.9,false,{all-links},0,"""default""","""none""",9.872007
1108,1071,5,,9.9,false,{all-links},0,"""default""","""none""",4.751084
1161,1085,5,,9.9,false,{all-links},0,"""default""","""none""",2.539677
2833,2941,5,,9.9,false,{all-links},0,"""default""","""none""",2.393867
1742,1704,5,,9.9,false,{all-links},0,"""default""","""none""",6.323958
2987,788,5,,9.9,false,{all-links},0,"""default""","""none""",1.777147
0,278,5,,9.9,false,{all-links},0,"""default""","""none""",5.886637
1059,1102,5,,9.9,false,{all-links},0,"""default""","""none""",7.099901
2897,194,5,,9.9,false,{all-links},0,"""default""","""none""",1.494728
2177,2344,5,,9.9,false,{all-links},0,"""default""","""none""",1.603434
789,715,5,,9.9,false,{all-links},0,"""default""","""none""",8.856020
557,424,5,,9.9,false,{all-links},0,"""default""","""none""",7.824322
812,827,5,,9.9,false,{all-links},0,"""default""","""none""",9.772065
767,863,5,,9.9,false,{all-links},0,"""default""","""none""",6.064941
735,652,5,,9.9,false,{all-links},0,"""default""","""none""",8.800040
731,871,5,,9.9,false,{all-links},0,"""default""","""none""",6.759696
816,797,5,,9.9,false,{all-links},0,"""default""","""none""",5.161887
2684,2506,5,,9.9,false,{all-links},0,"""default""","""none""",4.117082
999,2794,5,,9.9,false,{all-links},0,"""default""","""none""",3.811074
263,184,5,,9.9,false,{all-links},0,"""default""","""none""",2.744415
449,397,5,,9.9,false,{all-links},0,"""default""","""none""",5.600739
1913,1874,5,,9.9,false,{all-links},0,"""default""","""none""",1.446032
765,665,5,,9.9,false,{all-links},0,"""default""","""none""",6.798139
2287,2318,5,,9.9,false,{all-links},0,"""default""","""none""",7.775442
690,748,5,,9.9,false,{all-links},0,"""default""","""none""",3.645670
323,443,5,,9.9,false,{all-links},0,"""default""","""none""",3.588571
1070,960,5,,9.9,false,{all-links},0,"""default""","""none""",8.189537
827,883,5,,9.9,false,{all-links},0,"""default""","""none""",2.334887
1964,1827,5,,9.9,false,{all-links},0,"""default""","""none""",8.751131
1972,2060,5,,9.9,false,{all-links},0,"""default""","""none""",8.319719
2310,2209,5,,9.9,false,{all-links},0,"""default""","""none""",9.195988
254,73,5,,9.9,false,{all-links},0,"""default""","""none""",8.293607
2683,2563,5,,9.9,false,{all-links},0,"""default""","""none""",7.769171
1624,1553,5,,9.9,false,{all-links},0,"""default""","""none""",2.175254
1201,1452,5,,9.9,false,{all-links},0,"""default""","""none""",8.285117
2808,2760,5,,9.9,false,{all-links},0,"""default""","""none""",5.776302
2903,2944,5,,9.9,false,{all-links},0,"""default""","""none""",4.929846
2059,1862,5,,9.9,false,{all-links},0,"""default""","""none""",2.680885
2889,2965,5,,9.9,false,{all-links},0,"""default""","""none""",3.838190
1586,1649,5,,9.9,false,{all-links},0,"""default""","""none""",9.563407
1915,2033,5,,9.9,false,{all-links},0,"""default""","""none""",6.433290
2169,974,5,,9.9,false,{all-links},0,"""default""","""none""",1.039102
163,71,5,,9.9,false,{all-links},0,"""default""","""none""",4.855178
1056,1022,5,,9.9,false,{all-links},0,"""default""","""none""",9.507682
2748,2899,5,,9.9,false,{all-links},0,"""default""","""none""",8.886701
2919,2917,5,,9.9,false,{all-links},0,"""default""","""none""",6.068448
1686,1755,5,,9.9,false,{all-links},0,"""default""","""none""",7.348004
2911,2904,5,,9.9,false,{all-links},0,"""default""","""none""",4.208765
2055,1954,5,,9.9,false,{all-links},0,"""default""","""none""",6.276363
881,627,5,,9.9,false,{all-links},0,"""default""","""none""",4.445368
1230,1233,5,,9.9,false,{all-links},0,"""default""","""none""",6.564157
664,860,5,,9.9,false,{all-links},0,"""default""","""none""",8.263744
2370,2253,5,,9.9,false,{all-links},0,"""default""","""none""",3.764357
1631,1795,5,,9.9,false,{all-links},0,"""default""","""none""",9.722657
1427,1270,5,,9.9,false,{all-links},0,"""default""","""none""",8.371770
1033,1121,5,,9.9,false,{all-links},0,"""default""","""none""",5.968167
2515,2499,5,,9.9,false,{all-links},0,"""default""","""none""",1.836489
2117,2274,5,,9.9,false,{all-links},0,"""default""","""none""",9.601761
171,261,5,,9.9,false,{all-links},0,"""default""","""none""",5.610684
1728,1713,5,,9.9,false,{all-links},0,"""default""","""none""",3.749936
1569,1588,5,,9.9,false,{all-links},0,"""default""","""none""",5.918193
2018,2026,5,,9.9,false,{all-links},0,"""default""","""none""",4.534490
881,607,5,,9.9,false,{all-links},0,"""default""","""none""",3.119325
676,745,5,,9.9,false,{all-links},0,"""default""","""none""",8.630465
1003,1054,5,,9.9,false,{all-links},0,"""default""","""none""",3.673632
878,819,5,,9.9,false,{all-links},0,"""default""","""none""",7.430072
541,410,5,,9.9,false,{all-links},0,"""default""","""none""",1.700106
1978,1887,5,,9.9,false,{all-links},0,"""default""","""none""",7.202658
1240,1317,5,,9.9,false,{all-links},0,"""default""","""none""",2.244813
2343,2191,5,,9.9,false,{all-links},0,"""default""","""none""",8.591413
2229,2252,5,,9.9,false,{all-links},0,"""default""","""none""",4.278269
2550,2467,5,,9.9,false,{all-links},0,"""default""","""none""",4.989486
1730,1546,5,,9.9,false,{all-links},0,"""default""","""none""",2.256858
928,1041,5,,9.9,false,{all-links},0,"""default""","""none""",5.833174
337,300,5,,9.9,false,{all-links},0,"""default""","""none""",9.226646
2528,2672,5,,9.9,false,{all-links},0,"""default""","""none""",5.310302
151,76,5,,9.9,false,{all-links},0,"""default""","""none""",5.021032
2554,2580,5,,9.9,false,{all-links},0,"""default""","""none""",9.745314
2577,2691,5,,9.9,false,{all-links},0,"""default""","""none""",4.116838
1890,1868,5,,9.9,false,{all-links},0,"""default""","""none""",9.994338
1764,1788,5,,9.9,false,{all-links},0,"""default""","""none""",8.026395
1019,1136,5,,9.9,false,{all-links},0,"""default""","""none""",1.405093
1898,2086,5,,9.9,false,{all-links},0,"""default""","""none""",4.452510
