"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"22","26","5","","9.9","false","{all-links}","0","""default""","""none""","7.975025"
"22","27","5","","9.9","false","{all-links}","0","""default""","""none""","6.542339"
"28","30","5","","9.9","false","{all-links}","0","""default""","""none""","9.872823"
"28","31","5","","9.9","false","{all-links}","0","""default""","""none""","0.484228"
"29","32","5","","9.9","false","{all-links}","0","""default""","""none""","7.190040"
"29","33","5","","9.9","false","{all-links}","0","""default""","""none""","2.046072"
"34","36","5","","9.9","false","{all-links}","0","""default""","""none""","1.083787"
"34","37","5","","9.9","false","{all-links}","0","""default""","""none""","5.051439"
"36","42","5","","9.9","false","{all-links}","0","""default""","""none""","3.518029"
"36","65","5","","9.9","false","{all-links}","0","""default""","""none""","7.504919"
"38","39","5","","9.9","false","{all-links}","0","""default""","""none""","6.855522"
"38","40","5","","9.9","false","{all-links}","0","""default""","""none""","5.227822"
"38","41","5","","9.9","false","{all-links}","0","""default""","""none""","9.766250"
"39","41","5","","9.9","false","{all-links}","0","""default""","""none""","2.602745"
"40","42","5","","9.9","false","{all-links}","0","""default""","""none""","1.251008"
"41","69","5","","9.9","false","{all-links}","0","""default""","""none""","1.627046"
"41","115","5","","9.9","false","{all-links}","0","""default""","""none""","0.243341"
"42","58","5","","9.9","false","{all-links}","0","""default""","""none""","3.234165"
"42","59","5","","9.9","false","{all-links}","0","""default""","""none""","1.387868"
"43","44","5","","9.9","false","{all-links}","0","""default""","""none""","9.794686"
"43","45","5","","9.9","false","{all-links}","0","""default""","""none""","8.756817"
"43","47","5","","9.9","false","{all-links}","0","""default""","""none""","1.129661"
"43","48","5","","9.9","false","{all-links}","0","""default""","""none""","1.936920"
"45","48","5","","9.9","false","{all-links}","0","""default""","""none""","3.734612"
"45","97","5","","9.9","false","{all-links}","0","""default""","""none""","5.108957"
"47","91","5","","9.9","false","{all-links}","0","""default""","""none""","9.340200"
"47","94","5","","9.9","false","{all-links}","0","""default""","""none""","4.385350"
"47","96","5","","9.9","false","{all-links}","0","""default""","""none""","1.531227"
"47","136","5","","9.9","false","{all-links}","0","""default""","""none""","0.827364"
"48","51","5","","9.9","false","{all-links}","0","""default""","""none""","0.513016"
"48","53","5","","9.9","false","{all-links}","0","""default""","""none""","8.153393"
"48","56","5","","9.9","false","{all-links}","0","""default""","""none""","3.630817"
"48","92","5","","9.9","false","{all-links}","0","""default""","""none""","6.395771"
"48","93","5","","9.9","false","{all-links}","0","""default""","""none""","1.489213"
"48","153","5","","9.9","false","{all-links}","0","""default""","""none""","2.484373"
"48","154","5","","9.9","false","{all-links}","0","""default""","""none""","0.681606"
"49","50","5","","9.9","false","{all-links}","0","""default""","""none""","9.263342"
"49","51","5","","9.9","false","{all-links}","0","""default""","""none""","7.836784"
"49","52","5","","9.9","false","{all-links}","0","""default""","""none""","0.044839"
"49","53","5","","9.9","false","{all-links}","0","""default""","""none""","9.912590"
"50","54","5","","9.9","false","{all-links}","0","""default""","""none""","6.315839"
"50","55","5","","9.9","false","{all-links}","0","""default""","""none""","9.473092"
"50","56","5","","9.9","false","{all-links}","0","""default""","""none""","3.319261"
"51","99","5","","9.9","false","{all-links}","0","""default""","""none""","1.929230"
"51","100","5","","9.9","false","{all-links}","0","""default""","""none""","3.399459"
"53","134","5","","9.9","false","{all-links}","0","""default""","""none""","5.835168"
"54","100","5","","9.9","false","{all-links}","0","""default""","""none""","5.279168"
"54","151","5","","9.9","false","{all-links}","0","""default""","""none""","0.338735"
"58","60","5","","9.9","false","{all-links}","0","""default""","""none""","4.624229"
"58","61","5","","9.9","false","{all-links}","0","""default""","""none""","5.353736"
"59","140","5","","9.9","false","{all-links}","0","""default""","""none""","0.752676"
"59","142","5","","9.9","false","{all-links}","0","""default""","""none""","6.482648"
"60","72","5","","9.9","false","{all-links}","0","""default""","""none""","2.373842"
"61","70","5","","9.9","false","{all-links}","0","""default""","""none""","6.594222"
"61","102","5","","9.9","false","{all-links}","0","""default""","""none""","4.994663"
"62","63","5","","9.9","false","{all-links}","0","""default""","""none""","9.372610"
"62","64","5","","9.9","false","{all-links}","0","""default""","""none""","7.930305"
"62","65","5","","9.9","false","{all-links}","0","""default""","""none""","7.776094"
"62","66","5","","9.9","false","{all-links}","0","""default""","""none""","1.958045"
"63","66","5","","9.9","false","{all-links}","0","""default""","""none""","7.251162"
"63","67","5","","9.9","false","{all-links}","0","""default""","""none""","5.312018"
"63","69","5","","9.9","false","{all-links}","0","""default""","""none""","9.298185"
"64","145","5","","9.9","false","{all-links}","0","""default""","""none""","1.079771"
"65","70","5","","9.9","false","{all-links}","0","""default""","""none""","7.673981"
"65","86","5","","9.9","false","{all-links}","0","""default""","""none""","4.116560"
"65","104","5","","9.9","false","{all-links}","0","""default""","""none""","7.622256"
"65","118","5","","9.9","false","{all-links}","0","""default""","""none""","9.453286"
"65","121","5","","9.9","false","{all-links}","0","""default""","""none""","7.033023"
"65","144","5","","9.9","false","{all-links}","0","""default""","""none""","5.773550"
"65","148","5","","9.9","false","{all-links}","0","""default""","""none""","7.776040"
"65","149","5","","9.9","false","{all-links}","0","""default""","""none""","8.190451"
"65","150","5","","9.9","false","{all-links}","0","""default""","""none""","0.258686"
"66","69","5","","9.9","false","{all-links}","0","""default""","""none""","9.721004"
"66","147","5","","9.9","false","{all-links}","0","""default""","""none""","1.891100"
"67","70","5","","9.9","false","{all-links}","0","""default""","""none""","2.045431"
"67","71","5","","9.9","false","{all-links}","0","""default""","""none""","3.048731"
"70","117","5","","9.9","false","{all-links}","0","""default""","""none""","8.978667"
"70","119","5","","9.9","false","{all-links}","0","""default""","""none""","3.727784"
"73","74","5","","9.9","false","{all-links}","0","""default""","""none""","2.878914"
"73","75","5","","9.9","false","{all-links}","0","""default""","""none""","4.523151"
"73","76","5","","9.9","false","{all-links}","0","""default""","""none""","0.280488"
"73","77","5","","9.9","false","{all-links}","0","""default""","""none""","3.652720"
"73","78","5","","9.9","false","{all-links}","0","""default""","""none""","8.240375"
"74","80","5","","9.9","false","{all-links}","0","""default""","""none""","9.470169"
"74","81","5","","9.9","false","{all-links}","0","""default""","""none""","7.293816"
"74","82","5","","9.9","false","{all-links}","0","""default""","""none""","3.777746"
"75","80","5","","9.9","false","{all-links}","0","""default""","""none""","1.538464"
"75","83","5","","9.9","false","{all-links}","0","""default""","""none""","3.777825"
"75","84","5","","9.9","false","{all-links}","0","""default""","""none""","3.353485"
"76","111","5","","9.9","false","{all-links}","0","""default""","""none""","0.080214"
"77","128","5","","9.9","false","{all-links}","0","""default""","""none""","0.663094"
"77","129","5","","9.9","false","{all-links}","0","""default""","""none""","7.067436"
"78","127","5","","9.9","false","{all-links}","0","""default""","""none""","3.727098"
"80","85","5","","9.9","false","{all-links}","0","""default""","""none""","6.634360"
"80","86","5","","9.9","false","{all-links}","0","""default""","""none""","7.917194"
"80","87","5","","9.9","false","{all-links}","0","""default""","""none""","4.401323"
"81","103","5","","9.9","false","{all-links}","0","""default""","""none""","5.057465"
"82","118","5","","9.9","false","{all-links}","0","""default""","""none""","3.027477"
"83","85","5","","9.9","false","{all-links}","0","""default""","""none""","5.682454"
"83","120","5","","9.9","false","{all-links}","0","""default""","""none""","0.316779"
"84","127","5","","9.9","false","{all-links}","0","""default""","""none""","4.723691"
"84","141","5","","9.9","false","{all-links}","0","""default""","""none""","9.677597"
"84","169","5","","9.9","false","{all-links}","0","""default""","""none""","1.559461"
"85","118","5","","9.9","false","{all-links}","0","""default""","""none""","4.868683"
"85","121","5","","9.9","false","{all-links}","0","""default""","""none""","1.902693"
"87","118","5","","9.9","false","{all-links}","0","""default""","""none""","5.117206"
"88","89","5","","9.9","false","{all-links}","0","""default""","""none""","0.746964"
"88","91","5","","9.9","false","{all-links}","0","""default""","""none""","2.516545"
"88","92","5","","9.9","false","{all-links}","0","""default""","""none""","7.987021"
"88","93","5","","9.9","false","{all-links}","0","""default""","""none""","7.112059"
"88","94","5","","9.9","false","{all-links}","0","""default""","""none""","5.945199"
"89","95","5","","9.9","false","{all-links}","0","""default""","""none""","7.911542"
"89","96","5","","9.9","false","{all-links}","0","""default""","""none""","4.584372"
"91","126","5","","9.9","false","{all-links}","0","""default""","""none""","1.121469"
"92","123","5","","9.9","false","{all-links}","0","""default""","""none""","0.878486"
"92","158","5","","9.9","false","{all-links}","0","""default""","""none""","2.891881"
"93","123","5","","9.9","false","{all-links}","0","""default""","""none""","5.180460"
"93","158","5","","9.9","false","{all-links}","0","""default""","""none""","3.413853"
"94","170","5","","9.9","false","{all-links}","0","""default""","""none""","9.588717"
"95","98","5","","9.9","false","{all-links}","0","""default""","""none""","7.349173"
"96","109","5","","9.9","false","{all-links}","0","""default""","""none""","6.216642"
"97","106","5","","9.9","false","{all-links}","0","""default""","""none""","9.471520"
"97","115","5","","9.9","false","{all-links}","0","""default""","""none""","6.573758"
"97","122","5","","9.9","false","{all-links}","0","""default""","""none""","9.436295"
"100","132","5","","9.9","false","{all-links}","0","""default""","""none""","4.962935"
"102","103","5","","9.9","false","{all-links}","0","""default""","""none""","0.247977"
"102","104","5","","9.9","false","{all-links}","0","""default""","""none""","6.748168"
"103","104","5","","9.9","false","{all-links}","0","""default""","""none""","8.261306"
"103","129","5","","9.9","false","{all-links}","0","""default""","""none""","3.275941"
"104","169","5","","9.9","false","{all-links}","0","""default""","""none""","8.058730"
"105","106","5","","9.9","false","{all-links}","0","""default""","""none""","8.596364"
"105","107","5","","9.9","false","{all-links}","0","""default""","""none""","0.299394"
"106","114","5","","9.9","false","{all-links}","0","""default""","""none""","7.268734"
"106","115","5","","9.9","false","{all-links}","0","""default""","""none""","2.401107"
"107","139","5","","9.9","false","{all-links}","0","""default""","""none""","3.595972"
"108","109","5","","9.9","false","{all-links}","0","""default""","""none""","6.868440"
"108","110","5","","9.9","false","{all-links}","0","""default""","""none""","1.418064"
"109","126","5","","9.9","false","{all-links}","0","""default""","""none""","8.848710"
"110","137","5","","9.9","false","{all-links}","0","""default""","""none""","5.068860"
"111","118","5","","9.9","false","{all-links}","0","""default""","""none""","2.147150"
"115","147","5","","9.9","false","{all-links}","0","""default""","""none""","6.792640"
"115","156","5","","9.9","false","{all-links}","0","""default""","""none""","3.310435"
"116","117","5","","9.9","false","{all-links}","0","""default""","""none""","5.801556"
"116","118","5","","9.9","false","{all-links}","0","""default""","""none""","3.676999"
"117","119","5","","9.9","false","{all-links}","0","""default""","""none""","9.097841"
"118","145","5","","9.9","false","{all-links}","0","""default""","""none""","6.481882"
"118","159","5","","9.9","false","{all-links}","0","""default""","""none""","8.556680"
"120","143","5","","9.9","false","{all-links}","0","""default""","""none""","1.564898"
"123","125","5","","9.9","false","{all-links}","0","""default""","""none""","6.718244"
"125","153","5","","9.9","false","{all-links}","0","""default""","""none""","7.189338"
"125","155","5","","9.9","false","{all-links}","0","""default""","""none""","0.231814"
"125","166","5","","9.9","false","{all-links}","0","""default""","""none""","7.895875"
"128","129","5","","9.9","false","{all-links}","0","""default""","""none""","5.727663"
"129","141","5","","9.9","false","{all-links}","0","""default""","""none""","4.434520"
"130","131","5","","9.9","false","{all-links}","0","""default""","""none""","2.068689"
"131","4328","5","","9.9","false","{all-links}","0","""default""","""none""","8.604009"
"132","133","5","","9.9","false","{all-links}","0","""default""","""none""","6.528904"
