"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"1029","1057","5","","9.9","false","{all-links}","0","""default""","""none""","6.042176"
"1029","1059","5","","9.9","false","{all-links}","0","""default""","""none""","4.960002"
"1029","1081","5","","9.9","false","{all-links}","0","""default""","""none""","0.771004"
"1029","925","5","","9.9","false","{all-links}","0","""default""","""none""","2.516537"
"1029","257","5","","9.9","false","{all-links}","0","""default""","""none""","0.606014"
"1341","953","5","","9.9","false","{all-links}","0","""default""","""none""","0.397541"
"1341","79","5","","9.9","false","{all-links}","0","""default""","""none""","5.902324"
"1341","268","5","","9.9","false","{all-links}","0","""default""","""none""","3.036851"
"1341","724","5","","9.9","false","{all-links}","0","""default""","""none""","0.840754"
"1341","737","5","","9.9","false","{all-links}","0","""default""","""none""","1.283557"
"1341","279","5","","9.9","false","{all-links}","0","""default""","""none""","0.576704"
"1341","301","5","","9.9","false","{all-links}","0","""default""","""none""","1.773828"
"1341","820","5","","9.9","false","{all-links}","0","""default""","""none""","4.741512"
"1341","1083","5","","9.9","false","{all-links}","0","""default""","""none""","5.474028"
"1341","975","5","","9.9","false","{all-links}","0","""default""","""none""","2.912320"
"1341","986","5","","9.9","false","{all-links}","0","""default""","""none""","5.594116"
"1341","312","5","","9.9","false","{all-links}","0","""default""","""none""","9.388590"
"1341","323","5","","9.9","false","{all-links}","0","""default""","""none""","4.780126"
"1341","335","5","","9.9","false","{all-links}","0","""default""","""none""","4.450250"
"1341","1008","5","","9.9","false","{all-links}","0","""default""","""none""","1.270731"
"1341","346","5","","9.9","false","{all-links}","0","""default""","""none""","3.076037"
"1341","1271","5","","9.9","false","{all-links}","0","""default""","""none""","8.958448"
"1341","1031","5","","9.9","false","{all-links}","0","""default""","""none""","5.291926"
"1341","357","5","","9.9","false","{all-links}","0","""default""","""none""","9.702612"
"1341","368","5","","9.9","false","{all-links}","0","""default""","""none""","7.970369"
"1341","1436","5","","9.9","false","{all-links}","0","""default""","""none""","7.803793"
"1341","390","5","","9.9","false","{all-links}","0","""default""","""none""","5.965840"
"1341","401","5","","9.9","false","{all-links}","0","""default""","""none""","2.846875"
"1341","412","5","","9.9","false","{all-links}","0","""default""","""none""","0.351101"
"1341","1121","5","","9.9","false","{all-links}","0","""default""","""none""","5.468562"
"1341","741","5","","9.9","false","{all-links}","0","""default""","""none""","5.112517"
"1341","1127","5","","9.9","false","{all-links}","0","""default""","""none""","2.573702"
"1341","1042","5","","9.9","false","{all-links}","0","""default""","""none""","7.342764"
"1341","1536","5","","9.9","false","{all-links}","0","""default""","""none""","2.617686"
"1341","1064","5","","9.9","false","{all-links}","0","""default""","""none""","4.997147"
"1341","1128","5","","9.9","false","{all-links}","0","""default""","""none""","8.250158"
"1341","1075","5","","9.9","false","{all-links}","0","""default""","""none""","0.794067"
"1341","423","5","","9.9","false","{all-links}","0","""default""","""none""","8.725740"
"1341","1250","5","","9.9","false","{all-links}","0","""default""","""none""","9.091844"
"1341","446","5","","9.9","false","{all-links}","0","""default""","""none""","8.872147"
"1341","457","5","","9.9","false","{all-links}","0","""default""","""none""","3.227588"
"1341","746","5","","9.9","false","{all-links}","0","""default""","""none""","0.211074"
"1341","479","5","","9.9","false","{all-links}","0","""default""","""none""","1.879586"
"1341","501","5","","9.9","false","{all-links}","0","""default""","""none""","2.207630"
"1341","1086","5","","9.9","false","{all-links}","0","""default""","""none""","4.084626"
"1341","512","5","","9.9","false","{all-links}","0","""default""","""none""","1.465130"
"1341","34","5","","9.9","false","{all-links}","0","""default""","""none""","9.576029"
"1341","523","5","","9.9","false","{all-links}","0","""default""","""none""","8.685272"
"1341","1097","5","","9.9","false","{all-links}","0","""default""","""none""","0.837730"
"1341","1119","5","","9.9","false","{all-links}","0","""default""","""none""","4.284074"
"1341","1131","5","","9.9","false","{all-links}","0","""default""","""none""","1.937303"
"1341","534","5","","9.9","false","{all-links}","0","""default""","""none""","5.202494"
"1341","1493","5","","9.9","false","{all-links}","0","""default""","""none""","6.590352"
"1341","1398","5","","9.9","false","{all-links}","0","""default""","""none""","9.335271"
"1341","90","5","","9.9","false","{all-links}","0","""default""","""none""","3.781225"
"1341","557","5","","9.9","false","{all-links}","0","""default""","""none""","2.372646"
"1341","993","5","","9.9","false","{all-links}","0","""default""","""none""","2.407505"
"1341","568","5","","9.9","false","{all-links}","0","""default""","""none""","4.747128"
"1341","1153","5","","9.9","false","{all-links}","0","""default""","""none""","1.572152"
"1341","36","5","","9.9","false","{all-links}","0","""default""","""none""","3.906179"
"1341","37","5","","9.9","false","{all-links}","0","""default""","""none""","7.435716"
"1341","1175","5","","9.9","false","{all-links}","0","""default""","""none""","8.336780"
"1341","579","5","","9.9","false","{all-links}","0","""default""","""none""","2.033410"
"1341","1186","5","","9.9","false","{all-links}","0","""default""","""none""","7.148780"
"1341","1197","5","","9.9","false","{all-links}","0","""default""","""none""","7.384633"
"1341","751","5","","9.9","false","{all-links}","0","""default""","""none""","4.883593"
"1341","752","5","","9.9","false","{all-links}","0","""default""","""none""","6.852894"
"1341","1208","5","","9.9","false","{all-links}","0","""default""","""none""","2.186230"
"1341","612","5","","9.9","false","{all-links}","0","""default""","""none""","4.695139"
"1341","634","5","","9.9","false","{all-links}","0","""default""","""none""","1.698763"
"1341","640","5","","9.9","false","{all-links}","0","""default""","""none""","7.720070"
"1341","328","5","","9.9","false","{all-links}","0","""default""","""none""","9.199930"
"1341","1219","5","","9.9","false","{all-links}","0","""default""","""none""","3.900390"
"1341","1230","5","","9.9","false","{all-links}","0","""default""","""none""","7.045433"
"1341","641","5","","9.9","false","{all-links}","0","""default""","""none""","3.708233"
"1341","124","5","","9.9","false","{all-links}","0","""default""","""none""","8.689161"
"1341","1253","5","","9.9","false","{all-links}","0","""default""","""none""","7.829910"
"1341","1264","5","","9.9","false","{all-links}","0","""default""","""none""","5.630159"
"1341","644","5","","9.9","false","{all-links}","0","""default""","""none""","9.708894"
"1341","1400","5","","9.9","false","{all-links}","0","""default""","""none""","2.312105"
"1341","981","5","","9.9","false","{all-links}","0","""default""","""none""","8.670588"
"1341","1275","5","","9.9","false","{all-links}","0","""default""","""none""","1.410432"
"1341","1286","5","","9.9","false","{all-links}","0","""default""","""none""","1.843229"
"1341","400","5","","9.9","false","{all-links}","0","""default""","""none""","8.766159"
"1341","868","5","","9.9","false","{all-links}","0","""default""","""none""","6.559864"
"1341","647","5","","9.9","false","{all-links}","0","""default""","""none""","3.677872"
"1341","648","5","","9.9","false","{all-links}","0","""default""","""none""","7.299442"
"1341","649","5","","9.9","false","{all-links}","0","""default""","""none""","2.312541"
"1341","1308","5","","9.9","false","{all-links}","0","""default""","""none""","0.219446"
"1341","1319","5","","9.9","false","{all-links}","0","""default""","""none""","9.114980"
"1341","650","5","","9.9","false","{all-links}","0","""default""","""none""","6.532718"
"1341","1330","5","","9.9","false","{all-links}","0","""default""","""none""","1.465322"
"1341","757","5","","9.9","false","{all-links}","0","""default""","""none""","9.499391"
"1341","651","5","","9.9","false","{all-links}","0","""default""","""none""","1.929126"
"1341","982","5","","9.9","false","{all-links}","0","""default""","""none""","6.808471"
"1341","1353","5","","9.9","false","{all-links}","0","""default""","""none""","6.463815"
"1341","854","5","","9.9","false","{all-links}","0","""default""","""none""","6.510311"
"1341","1364","5","","9.9","false","{all-links}","0","""default""","""none""","0.570106"
"1341","1375","5","","9.9","false","{all-links}","0","""default""","""none""","7.034671"
"1341","652","5","","9.9","false","{all-links}","0","""default""","""none""","8.133937"
"1341","728","5","","9.9","false","{all-links}","0","""default""","""none""","8.738065"
"1341","655","5","","9.9","false","{all-links}","0","""default""","""none""","7.069499"
"1341","817","5","","9.9","false","{all-links}","0","""default""","""none""","0.228584"
"1341","1386","5","","9.9","false","{all-links}","0","""default""","""none""","2.173225"
"1341","656","5","","9.9","false","{all-links}","0","""default""","""none""","5.017043"
"1341","1408","5","","9.9","false","{all-links}","0","""default""","""none""","4.702767"
"1341","658","5","","9.9","false","{all-links}","0","""default""","""none""","7.675204"
"1341","659","5","","9.9","false","{all-links}","0","""default""","""none""","4.352376"
"1341","1187","5","","9.9","false","{all-links}","0","""default""","""none""","5.609584"
"1341","1419","5","","9.9","false","{all-links}","0","""default""","""none""","1.347141"
"1341","660","5","","9.9","false","{all-links}","0","""default""","""none""","1.323914"
"1341","661","5","","9.9","false","{all-links}","0","""default""","""none""","6.083076"
"1341","662","5","","9.9","false","{all-links}","0","""default""","""none""","3.129066"
"1341","663","5","","9.9","false","{all-links}","0","""default""","""none""","2.116453"
"1341","1441","5","","9.9","false","{all-links}","0","""default""","""none""","2.477745"
"1341","665","5","","9.9","false","{all-links}","0","""default""","""none""","0.951168"
"1341","666","5","","9.9","false","{all-links}","0","""default""","""none""","0.969948"
"1341","667","5","","9.9","false","{all-links}","0","""default""","""none""","4.505285"
"1341","1195","5","","9.9","false","{all-links}","0","""default""","""none""","4.971138"
"1341","1464","5","","9.9","false","{all-links}","0","""default""","""none""","7.564009"
"1341","668","5","","9.9","false","{all-links}","0","""default""","""none""","4.610212"
"1341","1475","5","","9.9","false","{all-links}","0","""default""","""none""","5.390620"
"1341","1486","5","","9.9","false","{all-links}","0","""default""","""none""","7.755444"
"1341","1497","5","","9.9","false","{all-links}","0","""default""","""none""","4.761930"
"1341","988","5","","9.9","false","{all-links}","0","""default""","""none""","1.814330"
"1341","670","5","","9.9","false","{all-links}","0","""default""","""none""","5.541319"
"1341","1201","5","","9.9","false","{all-links}","0","""default""","""none""","8.337594"
"1341","1508","5","","9.9","false","{all-links}","0","""default""","""none""","8.560403"
"1341","671","5","","9.9","false","{all-links}","0","""default""","""none""","1.503208"
"1341","672","5","","9.9","false","{all-links}","0","""default""","""none""","1.424406"
"1341","763","5","","9.9","false","{all-links}","0","""default""","""none""","9.991792"
"1341","673","5","","9.9","false","{all-links}","0","""default""","""none""","5.525964"
"1341","1519","5","","9.9","false","{all-links}","0","""default""","""none""","3.132611"
"1341","21","5","","9.9","false","{all-links}","0","""default""","""none""","2.748519"
"1341","674","5","","9.9","false","{all-links}","0","""default""","""none""","2.511727"
"1341","989","5","","9.9","false","{all-links}","0","""default""","""none""","0.185607"
"1341","1541","5","","9.9","false","{all-links}","0","""default""","""none""","0.392518"
"1341","676","5","","9.9","false","{all-links}","0","""default""","""none""","6.641703"
"1341","857","5","","9.9","false","{all-links}","0","""default""","""none""","1.866377"
"1341","677","5","","9.9","false","{all-links}","0","""default""","""none""","1.981039"
"1341","767","5","","9.9","false","{all-links}","0","""default""","""none""","3.988171"
"1341","858","5","","9.9","false","{all-links}","0","""default""","""none""","8.123089"
"1341","1233","5","","9.9","false","{all-links}","0","""default""","""none""","9.417144"
"1341","680","5","","9.9","false","{all-links}","0","""default""","""none""","5.862593"
"1341","681","5","","9.9","false","{all-links}","0","""default""","""none""","3.716057"
"1341","682","5","","9.9","false","{all-links}","0","""default""","""none""","2.416903"
